Weekday,timeInterval,checkHashtags,index,likeRank
Tuesday,3-6,0,0,low
Tuesday,3-6,0,1,low
Tuesday,3-6,0,2,low
Tuesday,3-6,0,3,low
Tuesday,3-6,1,4,low
Tuesday,0-3,0,5,low
Tuesday,0-3,0,6,low
Tuesday,0-3,1,9,low
Tuesday,0-3,1,10,low
Monday,21-24,1,11,low
Monday,21-24,1,12,low
Monday,21-24,1,13,low
Monday,15-18,1,14,low
Monday,12-15,0,16,low
Monday,12-15,1,18,low
Monday,12-15,1,19,low
Monday,12-15,1,20,low
Monday,12-15,1,21,medium
Monday,12-15,1,22,low
Monday,9-12,1,23,low
Monday,9-12,1,24,low
Monday,9-12,1,25,low
Monday,9-12,1,26,low
Monday,9-12,1,27,low
Monday,9-12,0,28,low
Monday,6-9,0,29,medium
Monday,6-9,0,30,medium
Monday,6-9,0,31,low
Monday,6-9,0,32,low
Monday,6-9,0,33,low
Monday,6-9,0,34,low
Monday,3-6,0,35,medium
Monday,3-6,0,36,medium
Monday,3-6,0,37,low
Monday,3-6,1,38,low
Monday,3-6,0,39,low
Monday,3-6,0,40,low
Monday,3-6,0,41,low
Monday,0-3,0,42,low
Monday,0-3,0,44,low
Monday,0-3,1,45,low
Sunday,21-24,1,46,low
Sunday,21-24,1,47,low
Sunday,21-24,1,48,low
Sunday,21-24,1,49,low
Sunday,12-15,1,52,low
Sunday,12-15,1,53,low
Sunday,12-15,1,54,low
Sunday,12-15,1,55,medium
Sunday,12-15,0,56,low
Sunday,9-12,0,58,low
Sunday,9-12,1,60,low
Sunday,6-9,1,62,low
Sunday,6-9,1,64,low
Sunday,6-9,0,65,low
Sunday,6-9,1,66,medium
Sunday,6-9,1,67,low
Sunday,6-9,0,68,low
Sunday,6-9,1,69,low
Sunday,3-6,0,70,low
Sunday,3-6,1,71,medium
Sunday,3-6,0,72,medium
Sunday,3-6,1,73,low
Sunday,3-6,0,74,low
Sunday,3-6,1,75,low
Sunday,3-6,1,76,low
Sunday,3-6,1,77,low
Sunday,3-6,1,78,low
Sunday,0-3,1,79,low
Sunday,0-3,1,81,low
Sunday,0-3,1,82,low
Sunday,0-3,1,83,low
Sunday,0-3,1,84,low
Sunday,0-3,0,85,medium
Sunday,0-3,1,86,low
Sunday,0-3,1,87,low
Saturday,21-24,1,88,low
Saturday,21-24,1,89,low
Saturday,21-24,1,90,low
Saturday,15-18,1,91,low
Saturday,12-15,1,93,low
Saturday,12-15,1,95,low
Saturday,12-15,1,96,low
Saturday,12-15,1,97,low
Saturday,12-15,1,98,medium
Saturday,9-12,1,100,low
Saturday,9-12,1,101,low
Saturday,9-12,1,102,low
Saturday,9-12,0,103,low
Saturday,9-12,1,104,low
Saturday,9-12,1,105,low
Saturday,6-9,1,106,low
Saturday,6-9,0,107,medium
Saturday,6-9,0,108,low
Saturday,6-9,1,109,low
Saturday,6-9,1,110,medium
Saturday,6-9,1,111,low
Saturday,6-9,1,112,low
Saturday,6-9,1,113,low
Saturday,6-9,0,114,low
Saturday,6-9,0,115,low
Saturday,6-9,1,116,low
Saturday,6-9,1,117,low
Saturday,3-6,0,118,low
Saturday,3-6,1,119,low
Saturday,3-6,1,120,low
Saturday,3-6,1,121,low
Saturday,3-6,1,122,low
Saturday,3-6,1,123,low
Saturday,3-6,1,124,low
Saturday,0-3,1,125,low
Saturday,0-3,1,126,low
Saturday,0-3,1,127,low
Saturday,0-3,1,129,low
Saturday,0-3,1,131,low
Saturday,0-3,1,132,low
Friday,21-24,1,133,low
Friday,21-24,1,134,low
Friday,21-24,1,135,low
Friday,15-18,1,136,low
Friday,12-15,1,139,low
Friday,12-15,1,140,low
Friday,12-15,1,141,low
Friday,12-15,0,142,low
Friday,12-15,1,143,low
Friday,12-15,1,144,low
Friday,12-15,1,145,medium
Friday,12-15,1,146,low
Friday,12-15,1,147,medium
Friday,9-12,0,148,low
Friday,9-12,1,149,low
Friday,9-12,0,150,medium
Friday,9-12,1,151,medium
Friday,9-12,0,152,low
Friday,9-12,0,153,low
Friday,9-12,0,154,low
Friday,9-12,0,155,low
Friday,6-9,0,157,low
Friday,6-9,0,158,low
Friday,6-9,1,159,low
Friday,6-9,0,160,low
Friday,6-9,0,161,low
Friday,6-9,1,162,low
Friday,6-9,0,163,low
Friday,6-9,0,164,low
Friday,6-9,1,165,low
Friday,3-6,0,166,low
Friday,3-6,0,167,low
Friday,3-6,0,169,low
Friday,3-6,0,170,low
Friday,3-6,1,171,low
Friday,3-6,0,172,low
Friday,3-6,0,173,low
Friday,3-6,0,174,medium
Friday,3-6,0,175,low
Friday,0-3,1,179,low
Friday,0-3,1,180,low
Thursday,21-24,1,181,low
Thursday,21-24,1,182,low
Thursday,21-24,1,183,low
Thursday,12-15,0,186,low
Thursday,12-15,0,187,low
Thursday,12-15,1,188,low
Thursday,12-15,1,189,low
Thursday,12-15,1,190,low
Thursday,12-15,1,191,low
Thursday,12-15,1,192,low
Thursday,12-15,1,193,low
Thursday,9-12,1,194,medium
Thursday,9-12,0,195,low
Thursday,9-12,1,196,low
Thursday,9-12,0,197,low
Thursday,9-12,0,199,low
Thursday,6-9,0,201,low
Thursday,6-9,0,202,low
Thursday,6-9,0,204,medium
Thursday,6-9,0,205,low
Thursday,6-9,0,207,low
Thursday,6-9,0,208,low
Thursday,3-6,1,209,low
Thursday,3-6,0,210,low
Thursday,3-6,0,211,low
Thursday,3-6,1,213,low
Thursday,3-6,0,214,low
Thursday,3-6,0,215,medium
Thursday,3-6,0,216,low
Thursday,0-3,0,217,low
Thursday,0-3,0,218,low
Thursday,0-3,0,220,low
Thursday,0-3,1,222,low
Thursday,0-3,1,223,low
Wednesday,21-24,1,224,low
Wednesday,21-24,1,225,low
Wednesday,21-24,1,226,low
Wednesday,15-18,1,227,low
Wednesday,12-15,0,230,low
Wednesday,12-15,0,231,low
Wednesday,12-15,1,232,low
Wednesday,12-15,1,233,low
Wednesday,12-15,1,234,low
Wednesday,12-15,1,235,low
Wednesday,12-15,1,236,medium
Wednesday,12-15,1,237,low
Wednesday,9-12,0,238,low
Wednesday,9-12,1,240,medium
Wednesday,9-12,1,241,low
Wednesday,9-12,1,242,low
Wednesday,9-12,1,243,low
Wednesday,9-12,0,245,low
Wednesday,9-12,0,246,low
Wednesday,9-12,1,247,low
Wednesday,6-9,0,249,low
Wednesday,6-9,1,250,low
Wednesday,6-9,0,251,low
Wednesday,6-9,0,253,low
Wednesday,6-9,0,256,low
Wednesday,6-9,0,257,medium
Wednesday,3-6,0,259,low
Wednesday,3-6,0,260,low
Wednesday,3-6,0,262,low
Wednesday,3-6,0,263,low
Wednesday,3-6,1,264,high
Wednesday,3-6,0,265,low
Wednesday,3-6,0,266,low
Wednesday,3-6,0,267,low
Wednesday,3-6,0,268,low
Wednesday,0-3,1,269,medium
Wednesday,0-3,1,272,low
Tuesday,21-24,1,273,low
Tuesday,21-24,1,274,low
Tuesday,21-24,1,275,low
Tuesday,15-18,1,276,medium
Tuesday,12-15,0,280,low
Tuesday,12-15,1,281,low
Tuesday,12-15,0,282,low
Tuesday,12-15,1,283,medium
Tuesday,12-15,1,284,medium
Tuesday,12-15,1,285,medium
Tuesday,9-12,1,286,medium
Tuesday,9-12,0,287,medium
Tuesday,9-12,0,288,low
Tuesday,9-12,1,289,medium
Tuesday,9-12,0,290,low
Tuesday,9-12,0,291,low
Tuesday,9-12,1,292,high
Tuesday,9-12,0,293,low
Tuesday,9-12,0,294,medium
Tuesday,9-12,1,295,medium
Tuesday,6-9,1,297,low
Tuesday,6-9,0,298,low
Tuesday,6-9,0,299,low
Tuesday,6-9,0,300,low
Tuesday,6-9,0,301,low
Tuesday,6-9,0,302,medium
Tuesday,6-9,0,304,low
Tuesday,6-9,0,305,medium
Tuesday,6-9,0,306,low
Tuesday,6-9,1,308,low
Tuesday,6-9,0,309,low
Tuesday,6-9,1,310,low
Tuesday,6-9,0,311,low
Tuesday,3-6,0,313,low
Tuesday,3-6,0,314,low
Tuesday,3-6,0,316,low
Tuesday,3-6,0,317,low
Tuesday,3-6,1,318,low
Tuesday,3-6,0,319,low
Tuesday,3-6,0,320,low
Tuesday,3-6,0,321,low
Tuesday,0-3,0,322,low
Tuesday,0-3,0,324,low
Tuesday,0-3,1,326,low
Tuesday,0-3,1,327,low
Monday,21-24,1,328,low
Monday,21-24,1,329,low
Monday,21-24,1,330,low
Monday,15-18,1,331,low
Monday,15-18,1,332,medium
Monday,12-15,0,335,low
Monday,12-15,1,336,low
Monday,12-15,0,337,low
Monday,12-15,1,338,medium
Monday,12-15,1,339,medium
Monday,12-15,1,340,low
Monday,12-15,1,341,medium
Monday,12-15,1,342,low
Monday,9-12,1,343,medium
Monday,9-12,1,344,medium
Monday,9-12,0,345,low
Monday,9-12,1,346,low
Monday,9-12,0,347,medium
Monday,6-9,1,349,low
Monday,6-9,1,350,high
Monday,6-9,0,352,low
Monday,6-9,0,353,low
Monday,6-9,0,354,low
Monday,6-9,1,355,low
Monday,6-9,0,356,low
Monday,6-9,0,357,low
Monday,6-9,1,358,low
Monday,3-6,0,359,medium
Monday,3-6,1,360,low
Monday,3-6,0,362,low
Monday,3-6,0,363,low
Monday,3-6,0,365,low
Monday,3-6,0,366,low
Monday,0-3,1,367,low
Monday,0-3,0,368,medium
Monday,0-3,0,370,low
Monday,0-3,1,371,low
Monday,0-3,1,372,medium
Sunday,21-24,1,373,low
Sunday,21-24,1,374,low
Sunday,21-24,1,375,low
Sunday,15-18,1,376,low
Sunday,15-18,1,377,low
Sunday,12-15,1,380,low
Sunday,12-15,1,381,medium
Sunday,12-15,1,382,low
Sunday,12-15,1,383,high
Sunday,9-12,0,384,medium
Sunday,9-12,0,385,low
Sunday,9-12,1,386,low
Sunday,9-12,1,387,low
Sunday,9-12,1,388,low
Sunday,9-12,1,389,low
Sunday,9-12,1,390,low
Sunday,9-12,1,391,low
Sunday,9-12,1,392,low
Sunday,9-12,1,393,low
Sunday,9-12,1,394,low
Sunday,9-12,1,395,low
Sunday,9-12,1,396,low
Sunday,9-12,1,397,low
Sunday,9-12,1,398,low
Sunday,9-12,0,399,low
Sunday,9-12,1,400,medium
Sunday,9-12,0,401,low
Sunday,9-12,1,402,medium
Sunday,9-12,0,403,low
Sunday,6-9,1,404,low
Sunday,6-9,0,405,low
Sunday,6-9,1,406,low
Sunday,6-9,0,407,low
Sunday,6-9,1,408,low
Sunday,6-9,0,409,medium
Sunday,6-9,1,410,low
Sunday,6-9,0,411,low
Sunday,6-9,0,412,low
Sunday,3-6,1,413,low
Sunday,3-6,1,414,low
Sunday,3-6,1,415,low
Sunday,3-6,1,416,low
Sunday,0-3,1,417,low
Sunday,0-3,1,418,low
Sunday,0-3,1,419,low
Sunday,0-3,1,421,low
Sunday,0-3,1,422,low
Sunday,0-3,1,423,low
Saturday,21-24,1,424,low
Saturday,21-24,1,425,low
Saturday,21-24,1,426,low
Saturday,12-15,1,427,medium
Saturday,12-15,1,428,medium
Saturday,9-12,1,430,low
Saturday,9-12,1,431,medium
Saturday,9-12,1,432,low
Saturday,9-12,0,433,medium
Saturday,6-9,0,434,low
Saturday,6-9,1,435,low
Saturday,6-9,0,436,low
Saturday,6-9,0,437,low
Saturday,6-9,1,438,low
Saturday,6-9,1,439,low
Saturday,6-9,1,440,low
Saturday,6-9,1,441,low
Saturday,6-9,1,442,low
Saturday,6-9,0,443,low
Saturday,3-6,0,444,low
Saturday,3-6,1,445,low
Saturday,3-6,0,446,low
Saturday,3-6,1,447,low
Saturday,3-6,0,448,low
Saturday,3-6,0,449,low
Saturday,0-3,1,452,low
Saturday,0-3,1,453,low
Saturday,0-3,1,454,low
Saturday,0-3,1,455,low
Friday,21-24,1,456,low
Friday,21-24,1,457,low
Friday,21-24,1,458,low
Friday,12-15,0,461,medium
Friday,12-15,0,462,low
Friday,12-15,1,463,low
Friday,12-15,1,464,low
Friday,12-15,1,465,medium
Friday,12-15,1,466,low
Friday,12-15,1,467,low
Friday,9-12,0,468,medium
Friday,9-12,1,469,low
Friday,9-12,1,470,low
Friday,9-12,0,471,medium
Friday,9-12,0,472,low
Friday,9-12,0,473,low
Friday,9-12,0,474,low
Friday,9-12,0,475,low
Friday,9-12,1,476,low
Friday,9-12,0,477,low
Friday,9-12,0,478,low
Thursday,3-6,1,481,medium
Wednesday,12-15,1,484,low
Wednesday,9-12,1,485,low
Wednesday,9-12,1,486,medium
Tuesday,9-12,1,491,low
Monday,9-12,1,495,medium
Sunday,12-15,1,496,low
Sunday,3-6,1,497,low
Sunday,3-6,1,498,medium
Sunday,0-3,1,499,low
Sunday,0-3,1,500,low
Saturday,12-15,1,502,low
Saturday,12-15,1,503,medium
Saturday,6-9,1,504,low
Saturday,0-3,1,505,low
Friday,12-15,1,507,low
Friday,9-12,1,508,low
Friday,9-12,1,509,low
Thursday,6-9,1,511,low
Thursday,3-6,1,512,medium
Thursday,0-3,0,513,medium
Wednesday,3-6,1,516,medium
Wednesday,0-3,1,517,low
Tuesday,6-9,1,520,medium
Tuesday,0-3,1,523,medium
Monday,12-15,1,525,medium
Monday,9-12,1,526,low
Monday,3-6,1,527,low
Monday,3-6,1,528,low
Sunday,9-12,1,530,medium
Sunday,3-6,1,531,low
Sunday,3-6,1,532,low
Saturday,9-12,1,534,low
Saturday,9-12,1,536,low
Saturday,6-9,1,537,low
Saturday,6-9,1,538,high
Saturday,6-9,1,539,low
Friday,9-12,1,540,medium
Friday,3-6,1,542,medium
Thursday,9-12,1,543,low
Thursday,9-12,1,544,low
Thursday,6-9,1,545,low
Wednesday,9-12,1,547,medium
Wednesday,3-6,1,550,high
Tuesday,21-24,1,551,medium
Tuesday,3-6,1,554,medium
Tuesday,0-3,1,555,low
Monday,9-12,1,556,low
Monday,9-12,1,557,medium
Monday,9-12,0,558,low
Monday,6-9,0,559,low
Sunday,12-15,1,560,low
Sunday,9-12,1,562,medium
Sunday,3-6,1,563,low
Saturday,12-15,1,564,low
Saturday,12-15,1,565,low
Saturday,0-3,1,566,low
Thursday,9-12,1,569,low
Thursday,6-9,1,570,low
Thursday,3-6,1,571,low
Wednesday,3-6,1,573,medium
Wednesday,3-6,1,574,medium
Tuesday,9-12,1,576,low
Tuesday,9-12,1,577,low
Tuesday,9-12,1,578,medium
Tuesday,6-9,1,579,low
Tuesday,6-9,1,580,medium
Sunday,12-15,1,584,low
Saturday,9-12,1,587,low
Saturday,3-6,1,588,low
Friday,6-9,1,590,low
Friday,6-9,1,591,low
Friday,3-6,0,592,medium
Friday,3-6,0,593,medium
Thursday,9-12,1,595,low
Wednesday,6-9,1,597,medium
Wednesday,3-6,0,598,high
Wednesday,3-6,1,599,medium
Tuesday,9-12,0,602,medium
Thursday,9-12,1,604,low
Thursday,6-9,1,607,low
Tuesday,9-12,1,611,high
Monday,12-15,1,614,medium
Monday,6-9,1,615,low
Monday,3-6,1,616,low
Sunday,9-12,1,617,low
Sunday,6-9,1,618,low
Sunday,0-3,1,619,low
Saturday,12-15,1,620,low
Saturday,9-12,1,621,low
Friday,15-18,1,622,low
Friday,9-12,1,624,medium
Friday,6-9,1,625,medium
Friday,3-6,1,626,medium
Thursday,9-12,1,627,low
Thursday,9-12,1,628,low
Thursday,9-12,1,629,medium
Thursday,6-9,1,630,medium
Thursday,3-6,1,631,low
Thursday,3-6,1,632,low
Thursday,3-6,1,633,low
Wednesday,9-12,1,635,low
Wednesday,6-9,1,636,medium
Wednesday,6-9,1,637,medium
Wednesday,3-6,1,638,high
Tuesday,12-15,1,639,low
Tuesday,9-12,1,640,medium
Tuesday,9-12,1,641,low
Tuesday,6-9,1,642,high
Monday,9-12,1,645,low
Monday,9-12,1,646,medium
Monday,6-9,1,647,low
Sunday,6-9,1,648,low
Sunday,3-6,1,649,low
Sunday,0-3,1,650,low
Saturday,15-18,1,651,low
Saturday,12-15,1,652,low
Friday,9-12,1,653,low
Friday,9-12,1,655,medium
Friday,6-9,1,656,medium
Friday,6-9,1,657,medium
Friday,3-6,1,658,low
Thursday,9-12,1,659,low
Thursday,9-12,1,660,medium
Wednesday,9-12,1,661,medium
Wednesday,9-12,1,662,medium
Wednesday,6-9,1,663,medium
Tuesday,15-18,1,665,low
Tuesday,9-12,1,666,medium
Tuesday,9-12,1,667,medium
Tuesday,0-3,1,669,medium
Sunday,12-15,1,671,low
Sunday,9-12,1,672,low
Sunday,6-9,1,673,low
Saturday,12-15,1,675,low
Saturday,9-12,1,676,low
Saturday,9-12,1,677,low
Friday,12-15,1,679,low
Friday,6-9,1,680,low
Thursday,6-9,1,685,medium
Thursday,6-9,1,686,low
Wednesday,15-18,1,688,medium
Wednesday,9-12,1,689,medium
Wednesday,6-9,1,690,medium
Wednesday,3-6,1,691,medium
Tuesday,9-12,1,693,medium
Tuesday,6-9,1,694,medium
Monday,12-15,1,696,low
Monday,3-6,1,698,medium
Monday,3-6,1,699,medium
Monday,0-3,1,700,low
Sunday,15-18,1,701,medium
Sunday,15-18,1,702,low
Sunday,12-15,1,703,low
Sunday,9-12,1,704,low
Sunday,9-12,1,705,medium
Sunday,6-9,1,706,low
Saturday,9-12,1,708,low
Friday,12-15,1,710,medium
Friday,12-15,1,711,medium
Thursday,3-6,1,712,medium
Monday,15-18,1,714,medium
Monday,6-9,1,716,high
Monday,3-6,1,718,medium
Sunday,6-9,1,721,low
Sunday,6-9,1,722,low
Sunday,6-9,1,723,low
Sunday,0-3,1,724,low
Sunday,0-3,1,725,low
Saturday,12-15,1,726,low
Saturday,12-15,1,727,medium
Saturday,12-15,1,728,low
Saturday,9-12,1,729,low
Friday,15-18,1,730,low
Friday,9-12,1,733,medium
Friday,6-9,1,734,low
Friday,3-6,1,735,medium
Thursday,6-9,1,736,low
Wednesday,12-15,1,738,low
Wednesday,9-12,1,739,low
Wednesday,6-9,1,740,low
Wednesday,3-6,1,741,medium
Tuesday,9-12,1,742,low
Tuesday,9-12,1,743,medium
Tuesday,6-9,1,744,medium
Tuesday,3-6,1,745,medium
Monday,12-15,1,746,medium
Monday,12-15,1,747,low
Monday,9-12,1,748,low
Monday,6-9,1,749,medium
Monday,3-6,1,750,low
Monday,0-3,1,751,low
Sunday,12-15,1,754,low
Sunday,6-9,1,755,low
Sunday,6-9,1,756,low
Sunday,0-3,1,757,low
Saturday,12-15,1,758,low
Saturday,9-12,1,759,low
Saturday,9-12,1,760,low
Saturday,6-9,1,761,low
Saturday,6-9,1,762,low
Saturday,0-3,1,763,low
Friday,12-15,1,764,low
Friday,12-15,1,765,low
Friday,9-12,1,766,low
Thursday,12-15,1,768,medium
Thursday,12-15,1,769,low
Thursday,6-9,1,770,medium
Wednesday,12-15,1,771,low
Wednesday,9-12,0,772,low
Wednesday,9-12,1,773,medium
Wednesday,3-6,1,774,high
Tuesday,15-18,1,775,medium
Tuesday,9-12,1,777,medium
Tuesday,9-12,1,778,medium
Monday,12-15,1,780,low
Sunday,6-9,1,782,low
Sunday,6-9,1,783,low
Sunday,3-6,1,784,medium
Tuesday,12-15,0,785,low
Tuesday,12-15,1,786,high
Tuesday,6-9,1,787,medium
Tuesday,0-3,1,788,medium
Monday,0-3,1,791,high
Sunday,15-18,1,792,medium
Sunday,12-15,1,793,low
Sunday,12-15,1,794,low
Sunday,12-15,1,795,low
Sunday,3-6,1,796,medium
Saturday,12-15,1,798,low
Saturday,12-15,1,799,medium
Saturday,6-9,1,800,low
Saturday,6-9,1,801,high
Saturday,3-6,1,802,low
Saturday,3-6,1,803,low
Friday,6-9,1,806,high
Friday,6-9,1,807,high
Friday,3-6,1,809,medium
Thursday,9-12,1,810,medium
Thursday,9-12,1,811,high
Thursday,6-9,1,812,medium
Wednesday,15-18,1,814,high
Wednesday,3-6,1,815,medium
Tuesday,15-18,1,816,low
Tuesday,9-12,1,817,low
Tuesday,9-12,1,818,low
Tuesday,9-12,1,819,high
Monday,6-9,1,822,medium
Monday,6-9,1,823,high
Monday,3-6,1,824,medium
Monday,0-3,1,825,medium
Sunday,6-9,1,826,low
Sunday,6-9,1,827,low
Saturday,9-12,1,829,low
Saturday,6-9,1,830,low
Friday,12-15,1,831,medium
Friday,9-12,1,833,high
Friday,6-9,1,834,high
Friday,3-6,1,835,high
Thursday,12-15,1,836,high
Thursday,9-12,1,837,medium
Thursday,9-12,1,838,high
Thursday,6-9,1,839,high
Thursday,6-9,1,840,high
Thursday,6-9,1,841,medium
Wednesday,12-15,1,842,medium
Wednesday,9-12,1,844,high
Wednesday,9-12,1,845,low
